postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/12651_0000.tif,web/12651_0000_web.jpg,thumb/12651_0000_thumb.jpg
2,ii,master/12651_0001.tif,web/12651_0001_web.jpg,thumb/12651_0001_thumb.jpg
3,1r,master/12651_0002.tif,web/12651_0002_web.jpg,thumb/12651_0002_thumb.jpg
4,1v,master/12651_0003.tif,web/12651_0003_web.jpg,thumb/12651_0003_thumb.jpg
5,2r,master/12651_0004.tif,web/12651_0004_web.jpg,thumb/12651_0004_thumb.jpg
6,2v,master/12651_0005.tif,web/12651_0005_web.jpg,thumb/12651_0005_thumb.jpg
7,3r,master/12651_0006.tif,web/12651_0006_web.jpg,thumb/12651_0006_thumb.jpg
8,3v,master/12651_0007.tif,web/12651_0007_web.jpg,thumb/12651_0007_thumb.jpg
9,4r,master/12651_0008.tif,web/12651_0008_web.jpg,thumb/12651_0008_thumb.jpg
10,4v,master/12651_0009.tif,web/12651_0009_web.jpg,thumb/12651_0009_thumb.jpg
11,5r,master/12651_0010.tif,web/12651_0010_web.jpg,thumb/12651_0010_thumb.jpg
12,5v,master/12651_0011.tif,web/12651_0011_web.jpg,thumb/12651_0011_thumb.jpg
13,6r,master/12651_0012.tif,web/12651_0012_web.jpg,thumb/12651_0012_thumb.jpg
14,6v,master/12651_0013.tif,web/12651_0013_web.jpg,thumb/12651_0013_thumb.jpg
15,7r,master/12651_0014.tif,web/12651_0014_web.jpg,thumb/12651_0014_thumb.jpg
16,7v,master/12651_0015.tif,web/12651_0015_web.jpg,thumb/12651_0015_thumb.jpg
17,8r,master/12651_0016.tif,web/12651_0016_web.jpg,thumb/12651_0016_thumb.jpg
18,8v,master/12651_0017.tif,web/12651_0017_web.jpg,thumb/12651_0017_thumb.jpg
19,9r,master/12651_0018.tif,web/12651_0018_web.jpg,thumb/12651_0018_thumb.jpg
20,9v,master/12651_0019.tif,web/12651_0019_web.jpg,thumb/12651_0019_thumb.jpg
21,10r,master/12651_0020.tif,web/12651_0020_web.jpg,thumb/12651_0020_thumb.jpg
22,10v,master/12651_0021.tif,web/12651_0021_web.jpg,thumb/12651_0021_thumb.jpg
23,11r,master/12651_0022.tif,web/12651_0022_web.jpg,thumb/12651_0022_thumb.jpg
24,11v,master/12651_0023.tif,web/12651_0023_web.jpg,thumb/12651_0023_thumb.jpg
25,12r,master/12651_0024.tif,web/12651_0024_web.jpg,thumb/12651_0024_thumb.jpg
26,12v,master/12651_0025.tif,web/12651_0025_web.jpg,thumb/12651_0025_thumb.jpg
27,13r,master/12651_0026.tif,web/12651_0026_web.jpg,thumb/12651_0026_thumb.jpg
28,13v,master/12651_0027.tif,web/12651_0027_web.jpg,thumb/12651_0027_thumb.jpg
29,14r,master/12651_0028.tif,web/12651_0028_web.jpg,thumb/12651_0028_thumb.jpg
30,14v,master/12651_0029.tif,web/12651_0029_web.jpg,thumb/12651_0029_thumb.jpg
31,15r,master/12651_0030.tif,web/12651_0030_web.jpg,thumb/12651_0030_thumb.jpg
32,15v,master/12651_0031.tif,web/12651_0031_web.jpg,thumb/12651_0031_thumb.jpg
33,16r,master/12651_0032.tif,web/12651_0032_web.jpg,thumb/12651_0032_thumb.jpg
34,16v,master/12651_0033.tif,web/12651_0033_web.jpg,thumb/12651_0033_thumb.jpg
35,17r,master/12651_0034.tif,web/12651_0034_web.jpg,thumb/12651_0034_thumb.jpg
36,17v,master/12651_0035.tif,web/12651_0035_web.jpg,thumb/12651_0035_thumb.jpg
37,18r,master/12651_0036.tif,web/12651_0036_web.jpg,thumb/12651_0036_thumb.jpg
38,18v,master/12651_0037.tif,web/12651_0037_web.jpg,thumb/12651_0037_thumb.jpg
39,19r,master/12651_0038.tif,web/12651_0038_web.jpg,thumb/12651_0038_thumb.jpg
40,19v,master/12651_0039.tif,web/12651_0039_web.jpg,thumb/12651_0039_thumb.jpg
41,20r,master/12651_0040.tif,web/12651_0040_web.jpg,thumb/12651_0040_thumb.jpg
42,20v,master/12651_0041.tif,web/12651_0041_web.jpg,thumb/12651_0041_thumb.jpg
43,21r,master/12651_0042.tif,web/12651_0042_web.jpg,thumb/12651_0042_thumb.jpg
44,21v,master/12651_0043.tif,web/12651_0043_web.jpg,thumb/12651_0043_thumb.jpg
45,22r,master/12651_0044.tif,web/12651_0044_web.jpg,thumb/12651_0044_thumb.jpg
46,22v,master/12651_0045.tif,web/12651_0045_web.jpg,thumb/12651_0045_thumb.jpg
47,23r,master/12651_0046.tif,web/12651_0046_web.jpg,thumb/12651_0046_thumb.jpg
48,23v,master/12651_0047.tif,web/12651_0047_web.jpg,thumb/12651_0047_thumb.jpg
49,24r,master/12651_0048.tif,web/12651_0048_web.jpg,thumb/12651_0048_thumb.jpg
50,24v,master/12651_0049.tif,web/12651_0049_web.jpg,thumb/12651_0049_thumb.jpg
51,25r,master/12651_0050.tif,web/12651_0050_web.jpg,thumb/12651_0050_thumb.jpg
52,25v,master/12651_0051.tif,web/12651_0051_web.jpg,thumb/12651_0051_thumb.jpg
53,26r,master/12651_0052.tif,web/12651_0052_web.jpg,thumb/12651_0052_thumb.jpg
54,26v,master/12651_0053.tif,web/12651_0053_web.jpg,thumb/12651_0053_thumb.jpg
55,27r,master/12651_0054.tif,web/12651_0054_web.jpg,thumb/12651_0054_thumb.jpg
56,27v,master/12651_0055.tif,web/12651_0055_web.jpg,thumb/12651_0055_thumb.jpg
57,28r,master/12651_0056.tif,web/12651_0056_web.jpg,thumb/12651_0056_thumb.jpg
58,28v,master/12651_0057.tif,web/12651_0057_web.jpg,thumb/12651_0057_thumb.jpg
59,29r,master/12651_0058.tif,web/12651_0058_web.jpg,thumb/12651_0058_thumb.jpg
60,29v,master/12651_0059.tif,web/12651_0059_web.jpg,thumb/12651_0059_thumb.jpg
61,30r,master/12651_0060.tif,web/12651_0060_web.jpg,thumb/12651_0060_thumb.jpg
62,30v,master/12651_0061.tif,web/12651_0061_web.jpg,thumb/12651_0061_thumb.jpg
63,31r,master/12651_0062.tif,web/12651_0062_web.jpg,thumb/12651_0062_thumb.jpg
64,31v,master/12651_0063.tif,web/12651_0063_web.jpg,thumb/12651_0063_thumb.jpg
65,32r,master/12651_0064.tif,web/12651_0064_web.jpg,thumb/12651_0064_thumb.jpg
66,32v,master/12651_0065.tif,web/12651_0065_web.jpg,thumb/12651_0065_thumb.jpg
67,33r,master/12651_0066.tif,web/12651_0066_web.jpg,thumb/12651_0066_thumb.jpg
68,33v,master/12651_0067.tif,web/12651_0067_web.jpg,thumb/12651_0067_thumb.jpg
69,34r,master/12651_0068.tif,web/12651_0068_web.jpg,thumb/12651_0068_thumb.jpg
70,34v,master/12651_0069.tif,web/12651_0069_web.jpg,thumb/12651_0069_thumb.jpg
71,35r,master/12651_0070.tif,web/12651_0070_web.jpg,thumb/12651_0070_thumb.jpg
