postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9307_0000.tif,web/9307_0000_web.jpg,thumb/9307_0000_thumb.jpg
2,Inside front cover,master/9307_0001.tif,web/9307_0001_web.jpg,thumb/9307_0001_thumb.jpg
3,Title verso,master/9307_0002.tif,web/9307_0002_web.jpg,thumb/9307_0002_thumb.jpg
4,Title recto,master/9307_0003.tif,web/9307_0003_web.jpg,thumb/9307_0003_thumb.jpg
5,p. 1,master/9307_0004.tif,web/9307_0004_web.jpg,thumb/9307_0004_thumb.jpg
6,p. 2,master/9307_0005.tif,web/9307_0005_web.jpg,thumb/9307_0005_thumb.jpg
7,p. 3,master/9307_0006.tif,web/9307_0006_web.jpg,thumb/9307_0006_thumb.jpg
8,p. 4,master/9307_0007.tif,web/9307_0007_web.jpg,thumb/9307_0007_thumb.jpg
9,p. 5,master/9307_0008.tif,web/9307_0008_web.jpg,thumb/9307_0008_thumb.jpg
10,p. 6,master/9307_0009.tif,web/9307_0009_web.jpg,thumb/9307_0009_thumb.jpg
11,p. 7,master/9307_0010.tif,web/9307_0010_web.jpg,thumb/9307_0010_thumb.jpg
12,p. 8,master/9307_0011.tif,web/9307_0011_web.jpg,thumb/9307_0011_thumb.jpg
13,p. 9,master/9307_0012.tif,web/9307_0012_web.jpg,thumb/9307_0012_thumb.jpg
14,p. 10,master/9307_0013.tif,web/9307_0013_web.jpg,thumb/9307_0013_thumb.jpg
15,p. 11,master/9307_0014.tif,web/9307_0014_web.jpg,thumb/9307_0014_thumb.jpg
16,p. 12,master/9307_0015.tif,web/9307_0015_web.jpg,thumb/9307_0015_thumb.jpg
17,p. 13,master/9307_0016.tif,web/9307_0016_web.jpg,thumb/9307_0016_thumb.jpg
18,p. 14,master/9307_0017.tif,web/9307_0017_web.jpg,thumb/9307_0017_thumb.jpg
19,p. 15,master/9307_0018.tif,web/9307_0018_web.jpg,thumb/9307_0018_thumb.jpg
20,p. 16,master/9307_0019.tif,web/9307_0019_web.jpg,thumb/9307_0019_thumb.jpg
21,p. 17,master/9307_0020.tif,web/9307_0020_web.jpg,thumb/9307_0020_thumb.jpg
22,p. 18,master/9307_0021.tif,web/9307_0021_web.jpg,thumb/9307_0021_thumb.jpg
23,p. 19,master/9307_0022.tif,web/9307_0022_web.jpg,thumb/9307_0022_thumb.jpg
24,p. 20,master/9307_0023.tif,web/9307_0023_web.jpg,thumb/9307_0023_thumb.jpg
25,p. 21,master/9307_0024.tif,web/9307_0024_web.jpg,thumb/9307_0024_thumb.jpg
26,p. 22,master/9307_0025.tif,web/9307_0025_web.jpg,thumb/9307_0025_thumb.jpg
27,p. 23,master/9307_0026.tif,web/9307_0026_web.jpg,thumb/9307_0026_thumb.jpg
28,p. 24,master/9307_0027.tif,web/9307_0027_web.jpg,thumb/9307_0027_thumb.jpg
29,p. 25,master/9307_0028.tif,web/9307_0028_web.jpg,thumb/9307_0028_thumb.jpg
30,p. 26,master/9307_0029.tif,web/9307_0029_web.jpg,thumb/9307_0029_thumb.jpg
31,p. 27,master/9307_0030.tif,web/9307_0030_web.jpg,thumb/9307_0030_thumb.jpg
32,p. 28,master/9307_0031.tif,web/9307_0031_web.jpg,thumb/9307_0031_thumb.jpg
33,p. 29,master/9307_0032.tif,web/9307_0032_web.jpg,thumb/9307_0032_thumb.jpg
34,p. 30,master/9307_0033.tif,web/9307_0033_web.jpg,thumb/9307_0033_thumb.jpg
35,p. 31,master/9307_0034.tif,web/9307_0034_web.jpg,thumb/9307_0034_thumb.jpg
36,p. 32,master/9307_0035.tif,web/9307_0035_web.jpg,thumb/9307_0035_thumb.jpg
37,p. 33,master/9307_0036.tif,web/9307_0036_web.jpg,thumb/9307_0036_thumb.jpg
38,p. 34,master/9307_0037.tif,web/9307_0037_web.jpg,thumb/9307_0037_thumb.jpg
39,p. 35,master/9307_0038.tif,web/9307_0038_web.jpg,thumb/9307_0038_thumb.jpg
40,p. 36,master/9307_0039.tif,web/9307_0039_web.jpg,thumb/9307_0039_thumb.jpg
41,p. 37,master/9307_0040.tif,web/9307_0040_web.jpg,thumb/9307_0040_thumb.jpg
42,p. 38,master/9307_0041.tif,web/9307_0041_web.jpg,thumb/9307_0041_thumb.jpg
43,p. 39,master/9307_0042.tif,web/9307_0042_web.jpg,thumb/9307_0042_thumb.jpg
44,p. 40,master/9307_0043.tif,web/9307_0043_web.jpg,thumb/9307_0043_thumb.jpg
45,p. 41,master/9307_0044.tif,web/9307_0044_web.jpg,thumb/9307_0044_thumb.jpg
46,p. 42,master/9307_0045.tif,web/9307_0045_web.jpg,thumb/9307_0045_thumb.jpg
47,Inside back cover,master/9307_0046.tif,web/9307_0046_web.jpg,thumb/9307_0046_thumb.jpg
48,Back cover,master/9307_0047.tif,web/9307_0047_web.jpg,thumb/9307_0047_thumb.jpg
