postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/12944_0000.jpg,web/12944_0000_web.jpg,thumb/12944_0000_thumb.jpg
2,front-i,master/12944_0001.jpg,web/12944_0001_web.jpg,thumb/12944_0001_thumb.jpg
3,i-r,master/12944_0002.jpg,web/12944_0002_web.jpg,thumb/12944_0002_thumb.jpg
4,i-v,master/12944_0003.jpg,web/12944_0003_web.jpg,thumb/12944_0003_thumb.jpg
5,ii-r,master/12944_0004.jpg,web/12944_0004_web.jpg,thumb/12944_0004_thumb.jpg
6,ii-v,master/12944_0005.jpg,web/12944_0005_web.jpg,thumb/12944_0005_thumb.jpg
7,iii-r,master/12944_0006.jpg,web/12944_0006_web.jpg,thumb/12944_0006_thumb.jpg
8,iii-v,master/12944_0007.jpg,web/12944_0007_web.jpg,thumb/12944_0007_thumb.jpg
9,1r,master/12944_0008.jpg,web/12944_0008_web.jpg,thumb/12944_0008_thumb.jpg
10,1v,master/12944_0009.jpg,web/12944_0009_web.jpg,thumb/12944_0009_thumb.jpg
11,2r,master/12944_0010.jpg,web/12944_0010_web.jpg,thumb/12944_0010_thumb.jpg
12,2v,master/12944_0011.jpg,web/12944_0011_web.jpg,thumb/12944_0011_thumb.jpg
13,3r,master/12944_0012.jpg,web/12944_0012_web.jpg,thumb/12944_0012_thumb.jpg
14,3v,master/12944_0013.jpg,web/12944_0013_web.jpg,thumb/12944_0013_thumb.jpg
15,3*r,master/12944_0014.jpg,web/12944_0014_web.jpg,thumb/12944_0014_thumb.jpg
16,3*v,master/12944_0015.jpg,web/12944_0015_web.jpg,thumb/12944_0015_thumb.jpg
17,4r,master/12944_0016.jpg,web/12944_0016_web.jpg,thumb/12944_0016_thumb.jpg
18,4v,master/12944_0017.jpg,web/12944_0017_web.jpg,thumb/12944_0017_thumb.jpg
19,5r,master/12944_0018.jpg,web/12944_0018_web.jpg,thumb/12944_0018_thumb.jpg
20,5v,master/12944_0019.jpg,web/12944_0019_web.jpg,thumb/12944_0019_thumb.jpg
21,6r,master/12944_0020.jpg,web/12944_0020_web.jpg,thumb/12944_0020_thumb.jpg
22,6v,master/12944_0021.jpg,web/12944_0021_web.jpg,thumb/12944_0021_thumb.jpg
23,7r,master/12944_0022.jpg,web/12944_0022_web.jpg,thumb/12944_0022_thumb.jpg
24,7v,master/12944_0023.jpg,web/12944_0023_web.jpg,thumb/12944_0023_thumb.jpg
25,8r,master/12944_0024.jpg,web/12944_0024_web.jpg,thumb/12944_0024_thumb.jpg
26,8v,master/12944_0025.jpg,web/12944_0025_web.jpg,thumb/12944_0025_thumb.jpg
27,9r,master/12944_0026.jpg,web/12944_0026_web.jpg,thumb/12944_0026_thumb.jpg
28,9v,master/12944_0027.jpg,web/12944_0027_web.jpg,thumb/12944_0027_thumb.jpg
29,10r,master/12944_0028.jpg,web/12944_0028_web.jpg,thumb/12944_0028_thumb.jpg
30,10v,master/12944_0029.jpg,web/12944_0029_web.jpg,thumb/12944_0029_thumb.jpg
31,11r,master/12944_0030.jpg,web/12944_0030_web.jpg,thumb/12944_0030_thumb.jpg
32,11v,master/12944_0031.jpg,web/12944_0031_web.jpg,thumb/12944_0031_thumb.jpg
33,12r,master/12944_0032.jpg,web/12944_0032_web.jpg,thumb/12944_0032_thumb.jpg
34,12v,master/12944_0033.jpg,web/12944_0033_web.jpg,thumb/12944_0033_thumb.jpg
35,13r,master/12944_0034.jpg,web/12944_0034_web.jpg,thumb/12944_0034_thumb.jpg
36,13v,master/12944_0035.jpg,web/12944_0035_web.jpg,thumb/12944_0035_thumb.jpg
37,14r,master/12944_0036.jpg,web/12944_0036_web.jpg,thumb/12944_0036_thumb.jpg
38,14v,master/12944_0037.jpg,web/12944_0037_web.jpg,thumb/12944_0037_thumb.jpg
39,15r,master/12944_0038.jpg,web/12944_0038_web.jpg,thumb/12944_0038_thumb.jpg
40,15v,master/12944_0039.jpg,web/12944_0039_web.jpg,thumb/12944_0039_thumb.jpg
41,16r,master/12944_0040.jpg,web/12944_0040_web.jpg,thumb/12944_0040_thumb.jpg
42,16v,master/12944_0041.jpg,web/12944_0041_web.jpg,thumb/12944_0041_thumb.jpg
43,17r,master/12944_0042.jpg,web/12944_0042_web.jpg,thumb/12944_0042_thumb.jpg
44,17v,master/12944_0043.jpg,web/12944_0043_web.jpg,thumb/12944_0043_thumb.jpg
45,18r,master/12944_0044.jpg,web/12944_0044_web.jpg,thumb/12944_0044_thumb.jpg
46,18v,master/12944_0045.jpg,web/12944_0045_web.jpg,thumb/12944_0045_thumb.jpg
47,19r,master/12944_0046.jpg,web/12944_0046_web.jpg,thumb/12944_0046_thumb.jpg
48,19v,master/12944_0047.jpg,web/12944_0047_web.jpg,thumb/12944_0047_thumb.jpg
49,20r,master/12944_0048.jpg,web/12944_0048_web.jpg,thumb/12944_0048_thumb.jpg
50,20v,master/12944_0049.jpg,web/12944_0049_web.jpg,thumb/12944_0049_thumb.jpg
