postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/13419_0000.tif,web/13419_0000_web.jpg,thumb/13419_0000_thumb.jpg
2,Flyleaf 1v,master/13419_0001.tif,web/13419_0001_web.jpg,thumb/13419_0001_thumb.jpg
3,p. 1,master/13419_0002.tif,web/13419_0002_web.jpg,thumb/13419_0002_thumb.jpg
4,p. 2,master/13419_0003.tif,web/13419_0003_web.jpg,thumb/13419_0003_thumb.jpg
5,p. 3,master/13419_0004.tif,web/13419_0004_web.jpg,thumb/13419_0004_thumb.jpg
6,p. 4,master/13419_0005.tif,web/13419_0005_web.jpg,thumb/13419_0005_thumb.jpg
7,p. 5,master/13419_0006.tif,web/13419_0006_web.jpg,thumb/13419_0006_thumb.jpg
8,p. 6,master/13419_0007.tif,web/13419_0007_web.jpg,thumb/13419_0007_thumb.jpg
9,p. 7,master/13419_0008.tif,web/13419_0008_web.jpg,thumb/13419_0008_thumb.jpg
10,p. 8,master/13419_0009.tif,web/13419_0009_web.jpg,thumb/13419_0009_thumb.jpg
11,p. 9,master/13419_0010.tif,web/13419_0010_web.jpg,thumb/13419_0010_thumb.jpg
12,p. 10,master/13419_0011.tif,web/13419_0011_web.jpg,thumb/13419_0011_thumb.jpg
13,p. 11,master/13419_0012.tif,web/13419_0012_web.jpg,thumb/13419_0012_thumb.jpg
14,p. 12,master/13419_0013.tif,web/13419_0013_web.jpg,thumb/13419_0013_thumb.jpg
15,p. 13,master/13419_0014.tif,web/13419_0014_web.jpg,thumb/13419_0014_thumb.jpg
16,p. 14,master/13419_0015.tif,web/13419_0015_web.jpg,thumb/13419_0015_thumb.jpg
17,p. 15,master/13419_0016.tif,web/13419_0016_web.jpg,thumb/13419_0016_thumb.jpg
18,p. 16,master/13419_0017.tif,web/13419_0017_web.jpg,thumb/13419_0017_thumb.jpg
19,p. 17,master/13419_0018.tif,web/13419_0018_web.jpg,thumb/13419_0018_thumb.jpg
20,p. 18,master/13419_0019.tif,web/13419_0019_web.jpg,thumb/13419_0019_thumb.jpg
21,p. 19,master/13419_0020.tif,web/13419_0020_web.jpg,thumb/13419_0020_thumb.jpg
22,p. 20,master/13419_0021.tif,web/13419_0021_web.jpg,thumb/13419_0021_thumb.jpg
23,p. 21,master/13419_0022.tif,web/13419_0022_web.jpg,thumb/13419_0022_thumb.jpg
24,p. 22,master/13419_0023.tif,web/13419_0023_web.jpg,thumb/13419_0023_thumb.jpg
25,p. 23,master/13419_0024.tif,web/13419_0024_web.jpg,thumb/13419_0024_thumb.jpg
26,p. 24,master/13419_0025.tif,web/13419_0025_web.jpg,thumb/13419_0025_thumb.jpg
27,p. 25,master/13419_0026.tif,web/13419_0026_web.jpg,thumb/13419_0026_thumb.jpg
28,p. 26,master/13419_0027.tif,web/13419_0027_web.jpg,thumb/13419_0027_thumb.jpg
29,p. 27,master/13419_0028.tif,web/13419_0028_web.jpg,thumb/13419_0028_thumb.jpg
30,p. 28,master/13419_0029.tif,web/13419_0029_web.jpg,thumb/13419_0029_thumb.jpg
31,p. 29,master/13419_0030.tif,web/13419_0030_web.jpg,thumb/13419_0030_thumb.jpg
32,p. 30,master/13419_0031.tif,web/13419_0031_web.jpg,thumb/13419_0031_thumb.jpg
33,p. 31,master/13419_0032.tif,web/13419_0032_web.jpg,thumb/13419_0032_thumb.jpg
34,p. 32,master/13419_0033.tif,web/13419_0033_web.jpg,thumb/13419_0033_thumb.jpg
35,p. 33,master/13419_0034.tif,web/13419_0034_web.jpg,thumb/13419_0034_thumb.jpg
36,p. 34,master/13419_0035.tif,web/13419_0035_web.jpg,thumb/13419_0035_thumb.jpg
37,p. 35,master/13419_0036.tif,web/13419_0036_web.jpg,thumb/13419_0036_thumb.jpg
38,p. 36,master/13419_0037.tif,web/13419_0037_web.jpg,thumb/13419_0037_thumb.jpg
39,p. 37,master/13419_0038.tif,web/13419_0038_web.jpg,thumb/13419_0038_thumb.jpg
40,p. 38,master/13419_0039.tif,web/13419_0039_web.jpg,thumb/13419_0039_thumb.jpg
41,p. 39,master/13419_0040.tif,web/13419_0040_web.jpg,thumb/13419_0040_thumb.jpg
42,p. 40,master/13419_0041.tif,web/13419_0041_web.jpg,thumb/13419_0041_thumb.jpg
43,p. 41,master/13419_0042.tif,web/13419_0042_web.jpg,thumb/13419_0042_thumb.jpg
44,p. 42,master/13419_0043.tif,web/13419_0043_web.jpg,thumb/13419_0043_thumb.jpg
45,p. 43,master/13419_0044.tif,web/13419_0044_web.jpg,thumb/13419_0044_thumb.jpg
46,p. 44,master/13419_0045.tif,web/13419_0045_web.jpg,thumb/13419_0045_thumb.jpg
47,p. 45,master/13419_0046.tif,web/13419_0046_web.jpg,thumb/13419_0046_thumb.jpg
48,p. 46,master/13419_0047.tif,web/13419_0047_web.jpg,thumb/13419_0047_thumb.jpg
49,p. 47,master/13419_0048.tif,web/13419_0048_web.jpg,thumb/13419_0048_thumb.jpg
50,p. 48,master/13419_0049.tif,web/13419_0049_web.jpg,thumb/13419_0049_thumb.jpg
51,p. 49,master/13419_0050.tif,web/13419_0050_web.jpg,thumb/13419_0050_thumb.jpg
52,p. 50,master/13419_0051.tif,web/13419_0051_web.jpg,thumb/13419_0051_thumb.jpg
53,p. 51,master/13419_0052.tif,web/13419_0052_web.jpg,thumb/13419_0052_thumb.jpg
54,p. 52,master/13419_0053.tif,web/13419_0053_web.jpg,thumb/13419_0053_thumb.jpg
55,p. 53,master/13419_0054.tif,web/13419_0054_web.jpg,thumb/13419_0054_thumb.jpg
56,p. 54,master/13419_0055.tif,web/13419_0055_web.jpg,thumb/13419_0055_thumb.jpg
57,p. 55r,master/13419_0056.tif,web/13419_0056_web.jpg,thumb/13419_0056_thumb.jpg
58,p. 55v,master/13419_0057.tif,web/13419_0057_web.jpg,thumb/13419_0057_thumb.jpg
59,p. 56,master/13419_0058.tif,web/13419_0058_web.jpg,thumb/13419_0058_thumb.jpg
60,p. 57,master/13419_0059.tif,web/13419_0059_web.jpg,thumb/13419_0059_thumb.jpg
61,p. 58,master/13419_0060.tif,web/13419_0060_web.jpg,thumb/13419_0060_thumb.jpg
62,p. 59,master/13419_0061.tif,web/13419_0061_web.jpg,thumb/13419_0061_thumb.jpg
63,p. 60,master/13419_0062.tif,web/13419_0062_web.jpg,thumb/13419_0062_thumb.jpg
64,p. 61,master/13419_0063.tif,web/13419_0063_web.jpg,thumb/13419_0063_thumb.jpg
65,p. 62,master/13419_0064.tif,web/13419_0064_web.jpg,thumb/13419_0064_thumb.jpg
66,p. 63,master/13419_0065.tif,web/13419_0065_web.jpg,thumb/13419_0065_thumb.jpg
67,p. 64,master/13419_0066.tif,web/13419_0066_web.jpg,thumb/13419_0066_thumb.jpg
68,p. 65,master/13419_0067.tif,web/13419_0067_web.jpg,thumb/13419_0067_thumb.jpg
69,p. 66,master/13419_0068.tif,web/13419_0068_web.jpg,thumb/13419_0068_thumb.jpg
70,p. 67,master/13419_0069.tif,web/13419_0069_web.jpg,thumb/13419_0069_thumb.jpg
71,p. 68,master/13419_0070.tif,web/13419_0070_web.jpg,thumb/13419_0070_thumb.jpg
72,p. 69,master/13419_0071.tif,web/13419_0071_web.jpg,thumb/13419_0071_thumb.jpg
73,p. 70,master/13419_0072.tif,web/13419_0072_web.jpg,thumb/13419_0072_thumb.jpg
74,p. 71,master/13419_0073.tif,web/13419_0073_web.jpg,thumb/13419_0073_thumb.jpg
75,p. 72,master/13419_0074.tif,web/13419_0074_web.jpg,thumb/13419_0074_thumb.jpg
76,p. 73,master/13419_0075.tif,web/13419_0075_web.jpg,thumb/13419_0075_thumb.jpg
77,p. 74,master/13419_0076.tif,web/13419_0076_web.jpg,thumb/13419_0076_thumb.jpg
78,p. 75,master/13419_0077.tif,web/13419_0077_web.jpg,thumb/13419_0077_thumb.jpg
79,p. 76,master/13419_0078.tif,web/13419_0078_web.jpg,thumb/13419_0078_thumb.jpg
80,p. 77,master/13419_0079.tif,web/13419_0079_web.jpg,thumb/13419_0079_thumb.jpg
81,p. 78,master/13419_0080.tif,web/13419_0080_web.jpg,thumb/13419_0080_thumb.jpg
82,p. 79,master/13419_0081.tif,web/13419_0081_web.jpg,thumb/13419_0081_thumb.jpg
