postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0403_0000.tif,web/0403_0000_web.jpg,thumb/0403_0000_thumb.jpg
2,Inside front cover,master/0403_0001.tif,web/0403_0001_web.jpg,thumb/0403_0001_thumb.jpg
3,1r,master/0403_0002.tif,web/0403_0002_web.jpg,thumb/0403_0002_thumb.jpg
4,1v,master/0403_0003.tif,web/0403_0003_web.jpg,thumb/0403_0003_thumb.jpg
5,2r,master/0403_0004.tif,web/0403_0004_web.jpg,thumb/0403_0004_thumb.jpg
6,2v,master/0403_0005.tif,web/0403_0005_web.jpg,thumb/0403_0005_thumb.jpg
7,3r,master/0403_0006.tif,web/0403_0006_web.jpg,thumb/0403_0006_thumb.jpg
8,3v,master/0403_0007.tif,web/0403_0007_web.jpg,thumb/0403_0007_thumb.jpg
9,4r,master/0403_0008.tif,web/0403_0008_web.jpg,thumb/0403_0008_thumb.jpg
10,4v,master/0403_0009.tif,web/0403_0009_web.jpg,thumb/0403_0009_thumb.jpg
11,Inside back cover,master/0403_0010.tif,web/0403_0010_web.jpg,thumb/0403_0010_thumb.jpg
12,Back cover,master/0403_0011.tif,web/0403_0011_web.jpg,thumb/0403_0011_thumb.jpg
13,Spine,master/0403_0012.tif,web/0403_0012_web.jpg,thumb/0403_0012_thumb.jpg
