postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/13557_0000.jpg,web/13557_0000_web.jpg,thumb/13557_0000_thumb.jpg
2,front-i,master/13557_0001.jpg,web/13557_0001_web.jpg,thumb/13557_0001_thumb.jpg
3,i-r,master/13557_0002.jpg,web/13557_0002_web.jpg,thumb/13557_0002_thumb.jpg
4,i-v,master/13557_0003.jpg,web/13557_0003_web.jpg,thumb/13557_0003_thumb.jpg
5,ii-r,master/13557_0004.jpg,web/13557_0004_web.jpg,thumb/13557_0004_thumb.jpg
6,ii-v,master/13557_0005.jpg,web/13557_0005_web.jpg,thumb/13557_0005_thumb.jpg
7,iii-r,master/13557_0006.jpg,web/13557_0006_web.jpg,thumb/13557_0006_thumb.jpg
8,iii-v,master/13557_0007.jpg,web/13557_0007_web.jpg,thumb/13557_0007_thumb.jpg
9,iv-r,master/13557_0008.jpg,web/13557_0008_web.jpg,thumb/13557_0008_thumb.jpg
10,iv-v,master/13557_0009.jpg,web/13557_0009_web.jpg,thumb/13557_0009_thumb.jpg
11,v-r,master/13557_0010.jpg,web/13557_0010_web.jpg,thumb/13557_0010_thumb.jpg
12,v-v,master/13557_0011.jpg,web/13557_0011_web.jpg,thumb/13557_0011_thumb.jpg
13,1r,master/13557_0012.jpg,web/13557_0012_web.jpg,thumb/13557_0012_thumb.jpg
14,1v,master/13557_0013.jpg,web/13557_0013_web.jpg,thumb/13557_0013_thumb.jpg
15,2r,master/13557_0014.jpg,web/13557_0014_web.jpg,thumb/13557_0014_thumb.jpg
16,2v,master/13557_0015.jpg,web/13557_0015_web.jpg,thumb/13557_0015_thumb.jpg
17,3r,master/13557_0016.jpg,web/13557_0016_web.jpg,thumb/13557_0016_thumb.jpg
18,3v,master/13557_0017.jpg,web/13557_0017_web.jpg,thumb/13557_0017_thumb.jpg
19,4r,master/13557_0018.jpg,web/13557_0018_web.jpg,thumb/13557_0018_thumb.jpg
20,4v,master/13557_0019.jpg,web/13557_0019_web.jpg,thumb/13557_0019_thumb.jpg
21,5r,master/13557_0020.jpg,web/13557_0020_web.jpg,thumb/13557_0020_thumb.jpg
22,5v,master/13557_0021.jpg,web/13557_0021_web.jpg,thumb/13557_0021_thumb.jpg
23,6r,master/13557_0022.jpg,web/13557_0022_web.jpg,thumb/13557_0022_thumb.jpg
24,6v,master/13557_0023.jpg,web/13557_0023_web.jpg,thumb/13557_0023_thumb.jpg
25,7r,master/13557_0024.jpg,web/13557_0024_web.jpg,thumb/13557_0024_thumb.jpg
26,7v,master/13557_0025.jpg,web/13557_0025_web.jpg,thumb/13557_0025_thumb.jpg
27,8v,master/13557_0026.jpg,web/13557_0026_web.jpg,thumb/13557_0026_thumb.jpg
28,9r,master/13557_0027.jpg,web/13557_0027_web.jpg,thumb/13557_0027_thumb.jpg
29,9v,master/13557_0028.jpg,web/13557_0028_web.jpg,thumb/13557_0028_thumb.jpg
30,10r,master/13557_0029.jpg,web/13557_0029_web.jpg,thumb/13557_0029_thumb.jpg
31,10v,master/13557_0030.jpg,web/13557_0030_web.jpg,thumb/13557_0030_thumb.jpg
32,11r,master/13557_0031.jpg,web/13557_0031_web.jpg,thumb/13557_0031_thumb.jpg
33,11v,master/13557_0032.jpg,web/13557_0032_web.jpg,thumb/13557_0032_thumb.jpg
34,12r,master/13557_0033.jpg,web/13557_0033_web.jpg,thumb/13557_0033_thumb.jpg
35,12v,master/13557_0034.jpg,web/13557_0034_web.jpg,thumb/13557_0034_thumb.jpg
36,13r,master/13557_0035.jpg,web/13557_0035_web.jpg,thumb/13557_0035_thumb.jpg
37,13v,master/13557_0036.jpg,web/13557_0036_web.jpg,thumb/13557_0036_thumb.jpg
38,vi-r,master/13557_0037.jpg,web/13557_0037_web.jpg,thumb/13557_0037_thumb.jpg
39,vi-v,master/13557_0038.jpg,web/13557_0038_web.jpg,thumb/13557_0038_thumb.jpg
40,back-i,master/13557_0039.jpg,web/13557_0039_web.jpg,thumb/13557_0039_thumb.jpg
41,back,master/13557_0040.jpg,web/13557_0040_web.jpg,thumb/13557_0040_thumb.jpg
42,spine,master/13557_0041.jpg,web/13557_0041_web.jpg,thumb/13557_0041_thumb.jpg
