postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9819_0000.tif,web/9819_0000_web.jpg,thumb/9819_0000_thumb.jpg
2,Inside front cover,master/9819_0001.tif,web/9819_0001_web.jpg,thumb/9819_0001_thumb.jpg
3,Flap,master/9819_0002.tif,web/9819_0002_web.jpg,thumb/9819_0002_thumb.jpg
4,Flyleaf 1 recto,master/9819_0003.tif,web/9819_0003_web.jpg,thumb/9819_0003_thumb.jpg
5,Flyleaf 1 verso,master/9819_0004.tif,web/9819_0004_web.jpg,thumb/9819_0004_thumb.jpg
6,Flyleaf 2 recto,master/9819_0005.tif,web/9819_0005_web.jpg,thumb/9819_0005_thumb.jpg
7,Flyleaf 2 verso,master/9819_0006.tif,web/9819_0006_web.jpg,thumb/9819_0006_thumb.jpg
8,1r,master/9819_0007.tif,web/9819_0007_web.jpg,thumb/9819_0007_thumb.jpg
9,1v,master/9819_0008.tif,web/9819_0008_web.jpg,thumb/9819_0008_thumb.jpg
10,2r,master/9819_0009.tif,web/9819_0009_web.jpg,thumb/9819_0009_thumb.jpg
11,2v,master/9819_0010.tif,web/9819_0010_web.jpg,thumb/9819_0010_thumb.jpg
12,3r,master/9819_0011.tif,web/9819_0011_web.jpg,thumb/9819_0011_thumb.jpg
13,3v,master/9819_0012.tif,web/9819_0012_web.jpg,thumb/9819_0012_thumb.jpg
14,4r,master/9819_0013.tif,web/9819_0013_web.jpg,thumb/9819_0013_thumb.jpg
15,4v,master/9819_0014.tif,web/9819_0014_web.jpg,thumb/9819_0014_thumb.jpg
16,5r,master/9819_0015.tif,web/9819_0015_web.jpg,thumb/9819_0015_thumb.jpg
17,5v,master/9819_0016.tif,web/9819_0016_web.jpg,thumb/9819_0016_thumb.jpg
18,6r,master/9819_0017.tif,web/9819_0017_web.jpg,thumb/9819_0017_thumb.jpg
19,6v,master/9819_0018.tif,web/9819_0018_web.jpg,thumb/9819_0018_thumb.jpg
20,7r,master/9819_0019.tif,web/9819_0019_web.jpg,thumb/9819_0019_thumb.jpg
21,7v,master/9819_0020.tif,web/9819_0020_web.jpg,thumb/9819_0020_thumb.jpg
22,8r,master/9819_0021.tif,web/9819_0021_web.jpg,thumb/9819_0021_thumb.jpg
23,8v,master/9819_0022.tif,web/9819_0022_web.jpg,thumb/9819_0022_thumb.jpg
24,9r,master/9819_0023.tif,web/9819_0023_web.jpg,thumb/9819_0023_thumb.jpg
25,9v,master/9819_0024.tif,web/9819_0024_web.jpg,thumb/9819_0024_thumb.jpg
26,10r,master/9819_0025.tif,web/9819_0025_web.jpg,thumb/9819_0025_thumb.jpg
27,10v,master/9819_0026.tif,web/9819_0026_web.jpg,thumb/9819_0026_thumb.jpg
28,11r,master/9819_0027.tif,web/9819_0027_web.jpg,thumb/9819_0027_thumb.jpg
29,11v,master/9819_0028.tif,web/9819_0028_web.jpg,thumb/9819_0028_thumb.jpg
30,12r,master/9819_0029.tif,web/9819_0029_web.jpg,thumb/9819_0029_thumb.jpg
31,12v,master/9819_0030.tif,web/9819_0030_web.jpg,thumb/9819_0030_thumb.jpg
32,13r,master/9819_0031.tif,web/9819_0031_web.jpg,thumb/9819_0031_thumb.jpg
33,13v,master/9819_0032.tif,web/9819_0032_web.jpg,thumb/9819_0032_thumb.jpg
34,14r,master/9819_0033.tif,web/9819_0033_web.jpg,thumb/9819_0033_thumb.jpg
35,14v,master/9819_0034.tif,web/9819_0034_web.jpg,thumb/9819_0034_thumb.jpg
36,15r,master/9819_0035.tif,web/9819_0035_web.jpg,thumb/9819_0035_thumb.jpg
37,15v,master/9819_0036.tif,web/9819_0036_web.jpg,thumb/9819_0036_thumb.jpg
38,16r,master/9819_0037.tif,web/9819_0037_web.jpg,thumb/9819_0037_thumb.jpg
39,16v,master/9819_0038.tif,web/9819_0038_web.jpg,thumb/9819_0038_thumb.jpg
40,17r,master/9819_0039.tif,web/9819_0039_web.jpg,thumb/9819_0039_thumb.jpg
41,17v,master/9819_0040.tif,web/9819_0040_web.jpg,thumb/9819_0040_thumb.jpg
42,18r,master/9819_0041.tif,web/9819_0041_web.jpg,thumb/9819_0041_thumb.jpg
43,18v,master/9819_0042.tif,web/9819_0042_web.jpg,thumb/9819_0042_thumb.jpg
44,19r,master/9819_0043.tif,web/9819_0043_web.jpg,thumb/9819_0043_thumb.jpg
45,19v,master/9819_0044.tif,web/9819_0044_web.jpg,thumb/9819_0044_thumb.jpg
46,20r,master/9819_0045.tif,web/9819_0045_web.jpg,thumb/9819_0045_thumb.jpg
47,20v,master/9819_0046.tif,web/9819_0046_web.jpg,thumb/9819_0046_thumb.jpg
48,21r,master/9819_0047.tif,web/9819_0047_web.jpg,thumb/9819_0047_thumb.jpg
49,21v,master/9819_0048.tif,web/9819_0048_web.jpg,thumb/9819_0048_thumb.jpg
50,22r,master/9819_0049.tif,web/9819_0049_web.jpg,thumb/9819_0049_thumb.jpg
51,22v,master/9819_0050.tif,web/9819_0050_web.jpg,thumb/9819_0050_thumb.jpg
52,23r,master/9819_0051.tif,web/9819_0051_web.jpg,thumb/9819_0051_thumb.jpg
53,23v,master/9819_0052.tif,web/9819_0052_web.jpg,thumb/9819_0052_thumb.jpg
54,24r,master/9819_0053.tif,web/9819_0053_web.jpg,thumb/9819_0053_thumb.jpg
55,24v,master/9819_0054.tif,web/9819_0054_web.jpg,thumb/9819_0054_thumb.jpg
56,25r,master/9819_0055.tif,web/9819_0055_web.jpg,thumb/9819_0055_thumb.jpg
57,25v,master/9819_0056.tif,web/9819_0056_web.jpg,thumb/9819_0056_thumb.jpg
58,26r,master/9819_0057.tif,web/9819_0057_web.jpg,thumb/9819_0057_thumb.jpg
59,26v,master/9819_0058.tif,web/9819_0058_web.jpg,thumb/9819_0058_thumb.jpg
60,27r,master/9819_0059.tif,web/9819_0059_web.jpg,thumb/9819_0059_thumb.jpg
61,27v,master/9819_0060.tif,web/9819_0060_web.jpg,thumb/9819_0060_thumb.jpg
62,28r,master/9819_0061.tif,web/9819_0061_web.jpg,thumb/9819_0061_thumb.jpg
63,28v,master/9819_0062.tif,web/9819_0062_web.jpg,thumb/9819_0062_thumb.jpg
64,29r,master/9819_0063.tif,web/9819_0063_web.jpg,thumb/9819_0063_thumb.jpg
65,29v,master/9819_0064.tif,web/9819_0064_web.jpg,thumb/9819_0064_thumb.jpg
66,30r,master/9819_0065.tif,web/9819_0065_web.jpg,thumb/9819_0065_thumb.jpg
67,30v,master/9819_0066.tif,web/9819_0066_web.jpg,thumb/9819_0066_thumb.jpg
68,31r,master/9819_0067.tif,web/9819_0067_web.jpg,thumb/9819_0067_thumb.jpg
69,31v,master/9819_0068.tif,web/9819_0068_web.jpg,thumb/9819_0068_thumb.jpg
70,32r,master/9819_0069.tif,web/9819_0069_web.jpg,thumb/9819_0069_thumb.jpg
71,32v,master/9819_0070.tif,web/9819_0070_web.jpg,thumb/9819_0070_thumb.jpg
72,33r,master/9819_0071.tif,web/9819_0071_web.jpg,thumb/9819_0071_thumb.jpg
73,33v,master/9819_0072.tif,web/9819_0072_web.jpg,thumb/9819_0072_thumb.jpg
74,34r,master/9819_0073.tif,web/9819_0073_web.jpg,thumb/9819_0073_thumb.jpg
75,34v,master/9819_0074.tif,web/9819_0074_web.jpg,thumb/9819_0074_thumb.jpg
76,35r,master/9819_0075.tif,web/9819_0075_web.jpg,thumb/9819_0075_thumb.jpg
77,35v,master/9819_0076.tif,web/9819_0076_web.jpg,thumb/9819_0076_thumb.jpg
78,36r,master/9819_0077.tif,web/9819_0077_web.jpg,thumb/9819_0077_thumb.jpg
79,36v,master/9819_0078.tif,web/9819_0078_web.jpg,thumb/9819_0078_thumb.jpg
80,37r,master/9819_0079.tif,web/9819_0079_web.jpg,thumb/9819_0079_thumb.jpg
81,37v,master/9819_0080.tif,web/9819_0080_web.jpg,thumb/9819_0080_thumb.jpg
82,38r,master/9819_0081.tif,web/9819_0081_web.jpg,thumb/9819_0081_thumb.jpg
83,38v,master/9819_0082.tif,web/9819_0082_web.jpg,thumb/9819_0082_thumb.jpg
84,Flyleaf 1 recto,master/9819_0083.tif,web/9819_0083_web.jpg,thumb/9819_0083_thumb.jpg
85,Flyleaf 1 verso,master/9819_0084.tif,web/9819_0084_web.jpg,thumb/9819_0084_thumb.jpg
86,Flyleaf 2 recto,master/9819_0085.tif,web/9819_0085_web.jpg,thumb/9819_0085_thumb.jpg
87,Flyleaf 2 verso,master/9819_0086.tif,web/9819_0086_web.jpg,thumb/9819_0086_thumb.jpg
88,Flap,master/9819_0087.tif,web/9819_0087_web.jpg,thumb/9819_0087_thumb.jpg
89,Inside back cover,master/9819_0088.tif,web/9819_0088_web.jpg,thumb/9819_0088_thumb.jpg
90,Back cover,master/9819_0089.tif,web/9819_0089_web.jpg,thumb/9819_0089_thumb.jpg
