postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover (V.1),master/0073_0000.tif,web/0073_0000_web.jpg,thumb/0073_0000_thumb.jpg
2,Inside front cover (V.1),master/0073_0001.tif,web/0073_0001_web.jpg,thumb/0073_0001_thumb.jpg
3,Flyleaf 1 recto (V.1),master/0073_0002.tif,web/0073_0002_web.jpg,thumb/0073_0002_thumb.jpg
4,Flyleaf 1 verso (V.1),master/0073_0003.tif,web/0073_0003_web.jpg,thumb/0073_0003_thumb.jpg
5,1r (V.1),master/0073_0004.tif,web/0073_0004_web.jpg,thumb/0073_0004_thumb.jpg
6,1v (V.1),master/0073_0005.tif,web/0073_0005_web.jpg,thumb/0073_0005_thumb.jpg
7,2r (V.1),master/0073_0006.tif,web/0073_0006_web.jpg,thumb/0073_0006_thumb.jpg
8,2v (V.1),master/0073_0007.tif,web/0073_0007_web.jpg,thumb/0073_0007_thumb.jpg
9,3r (V.1),master/0073_0008.tif,web/0073_0008_web.jpg,thumb/0073_0008_thumb.jpg
10,3v (V.1),master/0073_0009.tif,web/0073_0009_web.jpg,thumb/0073_0009_thumb.jpg
11,4r (V.1),master/0073_0010.tif,web/0073_0010_web.jpg,thumb/0073_0010_thumb.jpg
12,4v (V.1),master/0073_0011.tif,web/0073_0011_web.jpg,thumb/0073_0011_thumb.jpg
13,5r (V.1),master/0073_0012.tif,web/0073_0012_web.jpg,thumb/0073_0012_thumb.jpg
14,5v (V.1),master/0073_0013.tif,web/0073_0013_web.jpg,thumb/0073_0013_thumb.jpg
15,6r (V.1),master/0073_0014.tif,web/0073_0014_web.jpg,thumb/0073_0014_thumb.jpg
16,6v (V.1),master/0073_0015.tif,web/0073_0015_web.jpg,thumb/0073_0015_thumb.jpg
17,7r (V.1),master/0073_0016.tif,web/0073_0016_web.jpg,thumb/0073_0016_thumb.jpg
18,7v (V.1),master/0073_0017.tif,web/0073_0017_web.jpg,thumb/0073_0017_thumb.jpg
19,8r (V.1),master/0073_0018.tif,web/0073_0018_web.jpg,thumb/0073_0018_thumb.jpg
20,8v (V.1),master/0073_0019.tif,web/0073_0019_web.jpg,thumb/0073_0019_thumb.jpg
21,9r (V.1),master/0073_0020.tif,web/0073_0020_web.jpg,thumb/0073_0020_thumb.jpg
22,9v (V.1),master/0073_0021.tif,web/0073_0021_web.jpg,thumb/0073_0021_thumb.jpg
23,10r (V.1),master/0073_0022.tif,web/0073_0022_web.jpg,thumb/0073_0022_thumb.jpg
24,10v (V.1),master/0073_0023.tif,web/0073_0023_web.jpg,thumb/0073_0023_thumb.jpg
25,11r (V.1),master/0073_0024.tif,web/0073_0024_web.jpg,thumb/0073_0024_thumb.jpg
26,11v (V.1),master/0073_0025.tif,web/0073_0025_web.jpg,thumb/0073_0025_thumb.jpg
27,12r (V.1),master/0073_0026.tif,web/0073_0026_web.jpg,thumb/0073_0026_thumb.jpg
28,12v (V.1),master/0073_0027.tif,web/0073_0027_web.jpg,thumb/0073_0027_thumb.jpg
29,13r (V.1),master/0073_0028.tif,web/0073_0028_web.jpg,thumb/0073_0028_thumb.jpg
30,13v (V.1),master/0073_0029.tif,web/0073_0029_web.jpg,thumb/0073_0029_thumb.jpg
31,14r (V.1),master/0073_0030.tif,web/0073_0030_web.jpg,thumb/0073_0030_thumb.jpg
32,14v (V.1),master/0073_0031.tif,web/0073_0031_web.jpg,thumb/0073_0031_thumb.jpg
33,15r (V.1),master/0073_0032.tif,web/0073_0032_web.jpg,thumb/0073_0032_thumb.jpg
34,15v (V.1),master/0073_0033.tif,web/0073_0033_web.jpg,thumb/0073_0033_thumb.jpg
35,16r (V.1),master/0073_0034.tif,web/0073_0034_web.jpg,thumb/0073_0034_thumb.jpg
36,16v (V.1),master/0073_0035.tif,web/0073_0035_web.jpg,thumb/0073_0035_thumb.jpg
37,17r (V.1),master/0073_0036.tif,web/0073_0036_web.jpg,thumb/0073_0036_thumb.jpg
38,17v (V.1),master/0073_0037.tif,web/0073_0037_web.jpg,thumb/0073_0037_thumb.jpg
39,18r (V.1),master/0073_0038.tif,web/0073_0038_web.jpg,thumb/0073_0038_thumb.jpg
40,18v (V.1),master/0073_0039.tif,web/0073_0039_web.jpg,thumb/0073_0039_thumb.jpg
41,19r (V.1),master/0073_0040.tif,web/0073_0040_web.jpg,thumb/0073_0040_thumb.jpg
42,19v (V.1),master/0073_0041.tif,web/0073_0041_web.jpg,thumb/0073_0041_thumb.jpg
43,20r (V.1),master/0073_0042.tif,web/0073_0042_web.jpg,thumb/0073_0042_thumb.jpg
44,20v (V.1),master/0073_0043.tif,web/0073_0043_web.jpg,thumb/0073_0043_thumb.jpg
45,21r (V.1),master/0073_0044.tif,web/0073_0044_web.jpg,thumb/0073_0044_thumb.jpg
46,21v (V.1),master/0073_0045.tif,web/0073_0045_web.jpg,thumb/0073_0045_thumb.jpg
47,22r (V.1),master/0073_0046.tif,web/0073_0046_web.jpg,thumb/0073_0046_thumb.jpg
48,22v (V.1),master/0073_0047.tif,web/0073_0047_web.jpg,thumb/0073_0047_thumb.jpg
49,23r (V.1),master/0073_0048.tif,web/0073_0048_web.jpg,thumb/0073_0048_thumb.jpg
50,23v (V.1),master/0073_0049.tif,web/0073_0049_web.jpg,thumb/0073_0049_thumb.jpg
51,24r (V.1),master/0073_0050.tif,web/0073_0050_web.jpg,thumb/0073_0050_thumb.jpg
52,24v (V.1),master/0073_0051.tif,web/0073_0051_web.jpg,thumb/0073_0051_thumb.jpg
53,25r (V.1),master/0073_0052.tif,web/0073_0052_web.jpg,thumb/0073_0052_thumb.jpg
54,25v (V.1),master/0073_0053.tif,web/0073_0053_web.jpg,thumb/0073_0053_thumb.jpg
55,26r (V.1),master/0073_0054.tif,web/0073_0054_web.jpg,thumb/0073_0054_thumb.jpg
