postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6877_0000.tif,web/6877_0000_web.jpg,thumb/6877_0000_thumb.jpg
2,Inside front cover,master/6877_0001.tif,web/6877_0001_web.jpg,thumb/6877_0001_thumb.jpg
3,Flyleaf 1 recto,master/6877_0002.tif,web/6877_0002_web.jpg,thumb/6877_0002_thumb.jpg
4,Flyleaf 1 verso,master/6877_0003.tif,web/6877_0003_web.jpg,thumb/6877_0003_thumb.jpg
5,Flyleaf 2 recto,master/6877_0004.tif,web/6877_0004_web.jpg,thumb/6877_0004_thumb.jpg
6,Flyleaf 2 verso,master/6877_0005.tif,web/6877_0005_web.jpg,thumb/6877_0005_thumb.jpg
7,Flyleaf 3 recto,master/6877_0006.tif,web/6877_0006_web.jpg,thumb/6877_0006_thumb.jpg
8,Flyleaf 3 verso,master/6877_0007.tif,web/6877_0007_web.jpg,thumb/6877_0007_thumb.jpg
9,Flyleaf 4 recto,master/6877_0008.tif,web/6877_0008_web.jpg,thumb/6877_0008_thumb.jpg
10,Flyleaf 4 verso,master/6877_0009.tif,web/6877_0009_web.jpg,thumb/6877_0009_thumb.jpg
11,Flyleaf 5 recto,master/6877_0010.tif,web/6877_0010_web.jpg,thumb/6877_0010_thumb.jpg
12,Flyleaf 5 verso,master/6877_0011.tif,web/6877_0011_web.jpg,thumb/6877_0011_thumb.jpg
13,Flyleaf 6 recto,master/6877_0012.tif,web/6877_0012_web.jpg,thumb/6877_0012_thumb.jpg
14,Flyleaf 6 verso,master/6877_0013.tif,web/6877_0013_web.jpg,thumb/6877_0013_thumb.jpg
15,Flyleaf 7 recto,master/6877_0014.tif,web/6877_0014_web.jpg,thumb/6877_0014_thumb.jpg
16,Flyleaf 7 verso,master/6877_0015.tif,web/6877_0015_web.jpg,thumb/6877_0015_thumb.jpg
17,1r,master/6877_0016.tif,web/6877_0016_web.jpg,thumb/6877_0016_thumb.jpg
18,1v,master/6877_0017.tif,web/6877_0017_web.jpg,thumb/6877_0017_thumb.jpg
19,2r,master/6877_0018.tif,web/6877_0018_web.jpg,thumb/6877_0018_thumb.jpg
20,2v,master/6877_0019.tif,web/6877_0019_web.jpg,thumb/6877_0019_thumb.jpg
21,3r,master/6877_0020.tif,web/6877_0020_web.jpg,thumb/6877_0020_thumb.jpg
22,3v,master/6877_0021.tif,web/6877_0021_web.jpg,thumb/6877_0021_thumb.jpg
23,4r,master/6877_0022.tif,web/6877_0022_web.jpg,thumb/6877_0022_thumb.jpg
24,4v,master/6877_0023.tif,web/6877_0023_web.jpg,thumb/6877_0023_thumb.jpg
25,5r,master/6877_0024.tif,web/6877_0024_web.jpg,thumb/6877_0024_thumb.jpg
26,5v,master/6877_0025.tif,web/6877_0025_web.jpg,thumb/6877_0025_thumb.jpg
27,6r,master/6877_0026.tif,web/6877_0026_web.jpg,thumb/6877_0026_thumb.jpg
28,6v,master/6877_0027.tif,web/6877_0027_web.jpg,thumb/6877_0027_thumb.jpg
29,7r,master/6877_0028.tif,web/6877_0028_web.jpg,thumb/6877_0028_thumb.jpg
30,7v,master/6877_0029.tif,web/6877_0029_web.jpg,thumb/6877_0029_thumb.jpg
31,Flyleaf 1 recto,master/6877_0030.tif,web/6877_0030_web.jpg,thumb/6877_0030_thumb.jpg
32,Flyleaf 1 verso,master/6877_0031.tif,web/6877_0031_web.jpg,thumb/6877_0031_thumb.jpg
33,Flyleaf 2 recto,master/6877_0032.tif,web/6877_0032_web.jpg,thumb/6877_0032_thumb.jpg
34,Flyleaf 2 verso,master/6877_0033.tif,web/6877_0033_web.jpg,thumb/6877_0033_thumb.jpg
35,Flyleaf 3 recto,master/6877_0034.tif,web/6877_0034_web.jpg,thumb/6877_0034_thumb.jpg
36,Flyleaf 3 verso,master/6877_0035.tif,web/6877_0035_web.jpg,thumb/6877_0035_thumb.jpg
37,Flyleaf 4 recto,master/6877_0036.tif,web/6877_0036_web.jpg,thumb/6877_0036_thumb.jpg
38,Flyleaf 4 verso,master/6877_0037.tif,web/6877_0037_web.jpg,thumb/6877_0037_thumb.jpg
39,Flyleaf 5 recto,master/6877_0038.tif,web/6877_0038_web.jpg,thumb/6877_0038_thumb.jpg
40,Flyleaf 5 verso,master/6877_0039.tif,web/6877_0039_web.jpg,thumb/6877_0039_thumb.jpg
41,Flyleaf 6 recto,master/6877_0040.tif,web/6877_0040_web.jpg,thumb/6877_0040_thumb.jpg
42,Flyleaf 6 verso,master/6877_0041.tif,web/6877_0041_web.jpg,thumb/6877_0041_thumb.jpg
43,Flyleaf 7 recto,master/6877_0042.tif,web/6877_0042_web.jpg,thumb/6877_0042_thumb.jpg
44,Flyleaf 7 verso,master/6877_0043.tif,web/6877_0043_web.jpg,thumb/6877_0043_thumb.jpg
45,Inside back cover,master/6877_0044.tif,web/6877_0044_web.jpg,thumb/6877_0044_thumb.jpg
46,Back cover,master/6877_0045.tif,web/6877_0045_web.jpg,thumb/6877_0045_thumb.jpg
