postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6821_0000.tif,web/6821_0000_web.jpg,thumb/6821_0000_thumb.jpg
2,Inside front cover,master/6821_0001.tif,web/6821_0001_web.jpg,thumb/6821_0001_thumb.jpg
3,Flyleaf 1a,master/6821_0002.tif,web/6821_0002_web.jpg,thumb/6821_0002_thumb.jpg
4,Flyleaf 1b,master/6821_0003.tif,web/6821_0003_web.jpg,thumb/6821_0003_thumb.jpg
5,Flyleaf 2a,master/6821_0004.tif,web/6821_0004_web.jpg,thumb/6821_0004_thumb.jpg
6,Flyleaf 2b,master/6821_0005.tif,web/6821_0005_web.jpg,thumb/6821_0005_thumb.jpg
7,Flyleaf 3a,master/6821_0006.tif,web/6821_0006_web.jpg,thumb/6821_0006_thumb.jpg
8,Flyleaf 3b,master/6821_0007.tif,web/6821_0007_web.jpg,thumb/6821_0007_thumb.jpg
9,1a,master/6821_0008.tif,web/6821_0008_web.jpg,thumb/6821_0008_thumb.jpg
10,1b,master/6821_0009.tif,web/6821_0009_web.jpg,thumb/6821_0009_thumb.jpg
11,2a,master/6821_0010.tif,web/6821_0010_web.jpg,thumb/6821_0010_thumb.jpg
12,2b,master/6821_0011.tif,web/6821_0011_web.jpg,thumb/6821_0011_thumb.jpg
13,3a,master/6821_0012.tif,web/6821_0012_web.jpg,thumb/6821_0012_thumb.jpg
14,3b,master/6821_0013.tif,web/6821_0013_web.jpg,thumb/6821_0013_thumb.jpg
15,4a,master/6821_0014.tif,web/6821_0014_web.jpg,thumb/6821_0014_thumb.jpg
16,4b,master/6821_0015.tif,web/6821_0015_web.jpg,thumb/6821_0015_thumb.jpg
17,5a,master/6821_0016.tif,web/6821_0016_web.jpg,thumb/6821_0016_thumb.jpg
18,5b,master/6821_0017.tif,web/6821_0017_web.jpg,thumb/6821_0017_thumb.jpg
19,6a,master/6821_0018.tif,web/6821_0018_web.jpg,thumb/6821_0018_thumb.jpg
20,6b,master/6821_0019.tif,web/6821_0019_web.jpg,thumb/6821_0019_thumb.jpg
