postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/2710_0000.tif,web/2710_0000_web.jpg,thumb/2710_0000_thumb.jpg
2,1v-2r,master/2710_0001.tif,web/2710_0001_web.jpg,thumb/2710_0001_thumb.jpg
3,2v-3r,master/2710_0002.tif,web/2710_0002_web.jpg,thumb/2710_0002_thumb.jpg
4,3v-5r =4r,master/2710_0003.tif,web/2710_0003_web.jpg,thumb/2710_0003_thumb.jpg
5,5v =4v-6r =5r,master/2710_0004.tif,web/2710_0004_web.jpg,thumb/2710_0004_thumb.jpg
6,6v =5v-7r =6r,master/2710_0005.tif,web/2710_0005_web.jpg,thumb/2710_0005_thumb.jpg
7,7v =6v-8r =7r,master/2710_0006.tif,web/2710_0006_web.jpg,thumb/2710_0006_thumb.jpg
8,8v =7v-9r =8r,master/2710_0007.tif,web/2710_0007_web.jpg,thumb/2710_0007_thumb.jpg
9,9v =8v-10r =9r,master/2710_0008.tif,web/2710_0008_web.jpg,thumb/2710_0008_thumb.jpg
10,10v =9v-11r =10r,master/2710_0009.tif,web/2710_0009_web.jpg,thumb/2710_0009_thumb.jpg
11,11v =10v-12r =11r,master/2710_0010.tif,web/2710_0010_web.jpg,thumb/2710_0010_thumb.jpg
12,12v =11v-13r =12r,master/2710_0011.tif,web/2710_0011_web.jpg,thumb/2710_0011_thumb.jpg
13,13v =12v-14r =13r,master/2710_0012.tif,web/2710_0012_web.jpg,thumb/2710_0012_thumb.jpg
14,14v =13v-15r =14r,master/2710_0013.tif,web/2710_0013_web.jpg,thumb/2710_0013_thumb.jpg
15,15v =14v-16r =15r,master/2710_0014.tif,web/2710_0014_web.jpg,thumb/2710_0014_thumb.jpg
16,16v =15v-17r =16r,master/2710_0015.tif,web/2710_0015_web.jpg,thumb/2710_0015_thumb.jpg
17,17v =16v-18r =17r,master/2710_0016.tif,web/2710_0016_web.jpg,thumb/2710_0016_thumb.jpg
18,18v =17v-19r =18r,master/2710_0017.tif,web/2710_0017_web.jpg,thumb/2710_0017_thumb.jpg
19,19v =18v,master/2710_0018.tif,web/2710_0018_web.jpg,thumb/2710_0018_thumb.jpg
