postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/10131_0000.tif,web/10131_0000_web.jpg,thumb/10131_0000_thumb.jpg
2,Inside front cover,master/10131_0001.tif,web/10131_0001_web.jpg,thumb/10131_0001_thumb.jpg
3,Flyleaf 1 recto,master/10131_0002.tif,web/10131_0002_web.jpg,thumb/10131_0002_thumb.jpg
4,Flyleaf 1 verso,master/10131_0003.tif,web/10131_0003_web.jpg,thumb/10131_0003_thumb.jpg
5,1r,master/10131_0004.tif,web/10131_0004_web.jpg,thumb/10131_0004_thumb.jpg
6,1v,master/10131_0005.tif,web/10131_0005_web.jpg,thumb/10131_0005_thumb.jpg
7,2r,master/10131_0006.tif,web/10131_0006_web.jpg,thumb/10131_0006_thumb.jpg
8,2v,master/10131_0007.tif,web/10131_0007_web.jpg,thumb/10131_0007_thumb.jpg
9,3r,master/10131_0008.tif,web/10131_0008_web.jpg,thumb/10131_0008_thumb.jpg
10,3v,master/10131_0009.tif,web/10131_0009_web.jpg,thumb/10131_0009_thumb.jpg
11,4r,master/10131_0010.tif,web/10131_0010_web.jpg,thumb/10131_0010_thumb.jpg
12,4v,master/10131_0011.tif,web/10131_0011_web.jpg,thumb/10131_0011_thumb.jpg
13,5r,master/10131_0012.tif,web/10131_0012_web.jpg,thumb/10131_0012_thumb.jpg
14,5v,master/10131_0013.tif,web/10131_0013_web.jpg,thumb/10131_0013_thumb.jpg
15,6r,master/10131_0014.tif,web/10131_0014_web.jpg,thumb/10131_0014_thumb.jpg
16,6v,master/10131_0015.tif,web/10131_0015_web.jpg,thumb/10131_0015_thumb.jpg
17,7r,master/10131_0016.tif,web/10131_0016_web.jpg,thumb/10131_0016_thumb.jpg
18,7v,master/10131_0017.tif,web/10131_0017_web.jpg,thumb/10131_0017_thumb.jpg
19,8r,master/10131_0018.tif,web/10131_0018_web.jpg,thumb/10131_0018_thumb.jpg
20,8v,master/10131_0019.tif,web/10131_0019_web.jpg,thumb/10131_0019_thumb.jpg
21,9r,master/10131_0020.tif,web/10131_0020_web.jpg,thumb/10131_0020_thumb.jpg
22,9v,master/10131_0021.tif,web/10131_0021_web.jpg,thumb/10131_0021_thumb.jpg
23,10r,master/10131_0022.tif,web/10131_0022_web.jpg,thumb/10131_0022_thumb.jpg
24,10v,master/10131_0023.tif,web/10131_0023_web.jpg,thumb/10131_0023_thumb.jpg
25,11r,master/10131_0024.tif,web/10131_0024_web.jpg,thumb/10131_0024_thumb.jpg
26,11v,master/10131_0025.tif,web/10131_0025_web.jpg,thumb/10131_0025_thumb.jpg
27,12r,master/10131_0026.tif,web/10131_0026_web.jpg,thumb/10131_0026_thumb.jpg
28,12v,master/10131_0027.tif,web/10131_0027_web.jpg,thumb/10131_0027_thumb.jpg
29,13r,master/10131_0028.tif,web/10131_0028_web.jpg,thumb/10131_0028_thumb.jpg
30,13v,master/10131_0029.tif,web/10131_0029_web.jpg,thumb/10131_0029_thumb.jpg
31,14r,master/10131_0030.tif,web/10131_0030_web.jpg,thumb/10131_0030_thumb.jpg
32,14v,master/10131_0031.tif,web/10131_0031_web.jpg,thumb/10131_0031_thumb.jpg
33,15r,master/10131_0032.tif,web/10131_0032_web.jpg,thumb/10131_0032_thumb.jpg
34,15v,master/10131_0033.tif,web/10131_0033_web.jpg,thumb/10131_0033_thumb.jpg
35,16r,master/10131_0034.tif,web/10131_0034_web.jpg,thumb/10131_0034_thumb.jpg
36,16v,master/10131_0035.tif,web/10131_0035_web.jpg,thumb/10131_0035_thumb.jpg
37,17r,master/10131_0036.tif,web/10131_0036_web.jpg,thumb/10131_0036_thumb.jpg
38,17v,master/10131_0037.tif,web/10131_0037_web.jpg,thumb/10131_0037_thumb.jpg
39,18r,master/10131_0038.tif,web/10131_0038_web.jpg,thumb/10131_0038_thumb.jpg
40,18v,master/10131_0039.tif,web/10131_0039_web.jpg,thumb/10131_0039_thumb.jpg
41,19r,master/10131_0040.tif,web/10131_0040_web.jpg,thumb/10131_0040_thumb.jpg
42,19v,master/10131_0041.tif,web/10131_0041_web.jpg,thumb/10131_0041_thumb.jpg
43,20r,master/10131_0042.tif,web/10131_0042_web.jpg,thumb/10131_0042_thumb.jpg
44,20v,master/10131_0043.tif,web/10131_0043_web.jpg,thumb/10131_0043_thumb.jpg
45,21r,master/10131_0044.tif,web/10131_0044_web.jpg,thumb/10131_0044_thumb.jpg
46,21v,master/10131_0045.tif,web/10131_0045_web.jpg,thumb/10131_0045_thumb.jpg
47,22r,master/10131_0046.tif,web/10131_0046_web.jpg,thumb/10131_0046_thumb.jpg
48,22v,master/10131_0047.tif,web/10131_0047_web.jpg,thumb/10131_0047_thumb.jpg
49,23r,master/10131_0048.tif,web/10131_0048_web.jpg,thumb/10131_0048_thumb.jpg
50,23v,master/10131_0049.tif,web/10131_0049_web.jpg,thumb/10131_0049_thumb.jpg
51,24r,master/10131_0050.tif,web/10131_0050_web.jpg,thumb/10131_0050_thumb.jpg
52,24v,master/10131_0051.tif,web/10131_0051_web.jpg,thumb/10131_0051_thumb.jpg
53,25r,master/10131_0052.tif,web/10131_0052_web.jpg,thumb/10131_0052_thumb.jpg
54,25v,master/10131_0053.tif,web/10131_0053_web.jpg,thumb/10131_0053_thumb.jpg
55,26r,master/10131_0054.tif,web/10131_0054_web.jpg,thumb/10131_0054_thumb.jpg
56,26v,master/10131_0055.tif,web/10131_0055_web.jpg,thumb/10131_0055_thumb.jpg
57,27r,master/10131_0056.tif,web/10131_0056_web.jpg,thumb/10131_0056_thumb.jpg
58,27v,master/10131_0057.tif,web/10131_0057_web.jpg,thumb/10131_0057_thumb.jpg
59,28r,master/10131_0058.tif,web/10131_0058_web.jpg,thumb/10131_0058_thumb.jpg
60,28v,master/10131_0059.tif,web/10131_0059_web.jpg,thumb/10131_0059_thumb.jpg
61,29r,master/10131_0060.tif,web/10131_0060_web.jpg,thumb/10131_0060_thumb.jpg
62,29v,master/10131_0061.tif,web/10131_0061_web.jpg,thumb/10131_0061_thumb.jpg
63,30r,master/10131_0062.tif,web/10131_0062_web.jpg,thumb/10131_0062_thumb.jpg
64,30v,master/10131_0063.tif,web/10131_0063_web.jpg,thumb/10131_0063_thumb.jpg
65,31r,master/10131_0064.tif,web/10131_0064_web.jpg,thumb/10131_0064_thumb.jpg
66,31v,master/10131_0065.tif,web/10131_0065_web.jpg,thumb/10131_0065_thumb.jpg
67,32r,master/10131_0066.tif,web/10131_0066_web.jpg,thumb/10131_0066_thumb.jpg
68,32v,master/10131_0067.tif,web/10131_0067_web.jpg,thumb/10131_0067_thumb.jpg
69,33r,master/10131_0068.tif,web/10131_0068_web.jpg,thumb/10131_0068_thumb.jpg
70,33v,master/10131_0069.tif,web/10131_0069_web.jpg,thumb/10131_0069_thumb.jpg
71,34r,master/10131_0070.tif,web/10131_0070_web.jpg,thumb/10131_0070_thumb.jpg
72,34v,master/10131_0071.tif,web/10131_0071_web.jpg,thumb/10131_0071_thumb.jpg
73,35r,master/10131_0072.tif,web/10131_0072_web.jpg,thumb/10131_0072_thumb.jpg
74,35v,master/10131_0073.tif,web/10131_0073_web.jpg,thumb/10131_0073_thumb.jpg
75,36r,master/10131_0074.tif,web/10131_0074_web.jpg,thumb/10131_0074_thumb.jpg
76,36v,master/10131_0075.tif,web/10131_0075_web.jpg,thumb/10131_0075_thumb.jpg
77,37r,master/10131_0076.tif,web/10131_0076_web.jpg,thumb/10131_0076_thumb.jpg
78,37v,master/10131_0077.tif,web/10131_0077_web.jpg,thumb/10131_0077_thumb.jpg
79,38r,master/10131_0078.tif,web/10131_0078_web.jpg,thumb/10131_0078_thumb.jpg
80,38v,master/10131_0079.tif,web/10131_0079_web.jpg,thumb/10131_0079_thumb.jpg
81,39r,master/10131_0080.tif,web/10131_0080_web.jpg,thumb/10131_0080_thumb.jpg
82,39v,master/10131_0081.tif,web/10131_0081_web.jpg,thumb/10131_0081_thumb.jpg
83,40r,master/10131_0082.tif,web/10131_0082_web.jpg,thumb/10131_0082_thumb.jpg
84,40v,master/10131_0083.tif,web/10131_0083_web.jpg,thumb/10131_0083_thumb.jpg
85,41r,master/10131_0084.tif,web/10131_0084_web.jpg,thumb/10131_0084_thumb.jpg
86,41v,master/10131_0085.tif,web/10131_0085_web.jpg,thumb/10131_0085_thumb.jpg
87,Inside back cover,master/10131_0086.tif,web/10131_0086_web.jpg,thumb/10131_0086_thumb.jpg
88,Back cover,master/10131_0087.tif,web/10131_0087_web.jpg,thumb/10131_0087_thumb.jpg
89,Spine,master/10131_0088.tif,web/10131_0088_web.jpg,thumb/10131_0088_thumb.jpg
90,Fore edge,master/10131_0089.tif,web/10131_0089_web.jpg,thumb/10131_0089_thumb.jpg
91,Top edge,master/10131_0090.tif,web/10131_0090_web.jpg,thumb/10131_0090_thumb.jpg
92,Bottom edge,master/10131_0091.tif,web/10131_0091_web.jpg,thumb/10131_0091_thumb.jpg
93,Loose leaf recto,master/10131_0092.tif,web/10131_0092_web.jpg,thumb/10131_0092_thumb.jpg
94,Loose leaf verso,master/10131_0093.tif,web/10131_0093_web.jpg,thumb/10131_0093_thumb.jpg
