postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0234_0000.tif,web/0234_0000_web.jpg,thumb/0234_0000_thumb.jpg
2,Inside front cover,master/0234_0001.tif,web/0234_0001_web.jpg,thumb/0234_0001_thumb.jpg
3,1r,master/0234_0002.tif,web/0234_0002_web.jpg,thumb/0234_0002_thumb.jpg
4,1v,master/0234_0003.tif,web/0234_0003_web.jpg,thumb/0234_0003_thumb.jpg
5,2r,master/0234_0004.tif,web/0234_0004_web.jpg,thumb/0234_0004_thumb.jpg
6,2v,master/0234_0005.tif,web/0234_0005_web.jpg,thumb/0234_0005_thumb.jpg
7,3r,master/0234_0006.tif,web/0234_0006_web.jpg,thumb/0234_0006_thumb.jpg
8,3v,master/0234_0007.tif,web/0234_0007_web.jpg,thumb/0234_0007_thumb.jpg
9,4r,master/0234_0008.tif,web/0234_0008_web.jpg,thumb/0234_0008_thumb.jpg
10,4v,master/0234_0009.tif,web/0234_0009_web.jpg,thumb/0234_0009_thumb.jpg
11,5r,master/0234_0010.tif,web/0234_0010_web.jpg,thumb/0234_0010_thumb.jpg
12,5v,master/0234_0011.tif,web/0234_0011_web.jpg,thumb/0234_0011_thumb.jpg
13,6r,master/0234_0012.tif,web/0234_0012_web.jpg,thumb/0234_0012_thumb.jpg
14,6v,master/0234_0013.tif,web/0234_0013_web.jpg,thumb/0234_0013_thumb.jpg
15,7r,master/0234_0014.tif,web/0234_0014_web.jpg,thumb/0234_0014_thumb.jpg
16,7v,master/0234_0015.tif,web/0234_0015_web.jpg,thumb/0234_0015_thumb.jpg
17,8r,master/0234_0016.tif,web/0234_0016_web.jpg,thumb/0234_0016_thumb.jpg
18,8v,master/0234_0017.tif,web/0234_0017_web.jpg,thumb/0234_0017_thumb.jpg
19,9r,master/0234_0018.tif,web/0234_0018_web.jpg,thumb/0234_0018_thumb.jpg
20,9v,master/0234_0019.tif,web/0234_0019_web.jpg,thumb/0234_0019_thumb.jpg
21,10r,master/0234_0020.tif,web/0234_0020_web.jpg,thumb/0234_0020_thumb.jpg
22,10v,master/0234_0021.tif,web/0234_0021_web.jpg,thumb/0234_0021_thumb.jpg
23,11r,master/0234_0022.tif,web/0234_0022_web.jpg,thumb/0234_0022_thumb.jpg
24,11v,master/0234_0023.tif,web/0234_0023_web.jpg,thumb/0234_0023_thumb.jpg
25,12r,master/0234_0024.tif,web/0234_0024_web.jpg,thumb/0234_0024_thumb.jpg
26,12v,master/0234_0025.tif,web/0234_0025_web.jpg,thumb/0234_0025_thumb.jpg
27,13r,master/0234_0026.tif,web/0234_0026_web.jpg,thumb/0234_0026_thumb.jpg
28,13v,master/0234_0027.tif,web/0234_0027_web.jpg,thumb/0234_0027_thumb.jpg
29,14r,master/0234_0028.tif,web/0234_0028_web.jpg,thumb/0234_0028_thumb.jpg
30,14v,master/0234_0029.tif,web/0234_0029_web.jpg,thumb/0234_0029_thumb.jpg
31,15r,master/0234_0030.tif,web/0234_0030_web.jpg,thumb/0234_0030_thumb.jpg
32,15v,master/0234_0031.tif,web/0234_0031_web.jpg,thumb/0234_0031_thumb.jpg
33,16r,master/0234_0032.tif,web/0234_0032_web.jpg,thumb/0234_0032_thumb.jpg
34,16v,master/0234_0033.tif,web/0234_0033_web.jpg,thumb/0234_0033_thumb.jpg
35,17r,master/0234_0034.tif,web/0234_0034_web.jpg,thumb/0234_0034_thumb.jpg
36,17v,master/0234_0035.tif,web/0234_0035_web.jpg,thumb/0234_0035_thumb.jpg
37,18r,master/0234_0036.tif,web/0234_0036_web.jpg,thumb/0234_0036_thumb.jpg
38,18v,master/0234_0037.tif,web/0234_0037_web.jpg,thumb/0234_0037_thumb.jpg
39,19r,master/0234_0038.tif,web/0234_0038_web.jpg,thumb/0234_0038_thumb.jpg
40,19v,master/0234_0039.tif,web/0234_0039_web.jpg,thumb/0234_0039_thumb.jpg
41,20r,master/0234_0040.tif,web/0234_0040_web.jpg,thumb/0234_0040_thumb.jpg
42,20v,master/0234_0041.tif,web/0234_0041_web.jpg,thumb/0234_0041_thumb.jpg
43,21r,master/0234_0042.tif,web/0234_0042_web.jpg,thumb/0234_0042_thumb.jpg
44,21v,master/0234_0043.tif,web/0234_0043_web.jpg,thumb/0234_0043_thumb.jpg
45,22r,master/0234_0044.tif,web/0234_0044_web.jpg,thumb/0234_0044_thumb.jpg
46,22v,master/0234_0045.tif,web/0234_0045_web.jpg,thumb/0234_0045_thumb.jpg
47,23r,master/0234_0046.tif,web/0234_0046_web.jpg,thumb/0234_0046_thumb.jpg
48,23v,master/0234_0047.tif,web/0234_0047_web.jpg,thumb/0234_0047_thumb.jpg
49,24r,master/0234_0048.tif,web/0234_0048_web.jpg,thumb/0234_0048_thumb.jpg
50,24v,master/0234_0049.tif,web/0234_0049_web.jpg,thumb/0234_0049_thumb.jpg
51,25r,master/0234_0050.tif,web/0234_0050_web.jpg,thumb/0234_0050_thumb.jpg
52,25v,master/0234_0051.tif,web/0234_0051_web.jpg,thumb/0234_0051_thumb.jpg
53,26r,master/0234_0052.tif,web/0234_0052_web.jpg,thumb/0234_0052_thumb.jpg
54,26v,master/0234_0053.tif,web/0234_0053_web.jpg,thumb/0234_0053_thumb.jpg
55,27r,master/0234_0054.tif,web/0234_0054_web.jpg,thumb/0234_0054_thumb.jpg
56,27v,master/0234_0055.tif,web/0234_0055_web.jpg,thumb/0234_0055_thumb.jpg
57,28r,master/0234_0056.tif,web/0234_0056_web.jpg,thumb/0234_0056_thumb.jpg
58,28v,master/0234_0057.tif,web/0234_0057_web.jpg,thumb/0234_0057_thumb.jpg
59,29r,master/0234_0058.tif,web/0234_0058_web.jpg,thumb/0234_0058_thumb.jpg
60,29v,master/0234_0059.tif,web/0234_0059_web.jpg,thumb/0234_0059_thumb.jpg
61,30r,master/0234_0060.tif,web/0234_0060_web.jpg,thumb/0234_0060_thumb.jpg
62,30v,master/0234_0061.tif,web/0234_0061_web.jpg,thumb/0234_0061_thumb.jpg
63,31r,master/0234_0062.tif,web/0234_0062_web.jpg,thumb/0234_0062_thumb.jpg
64,31v,master/0234_0063.tif,web/0234_0063_web.jpg,thumb/0234_0063_thumb.jpg
65,32r,master/0234_0064.tif,web/0234_0064_web.jpg,thumb/0234_0064_thumb.jpg
66,32v,master/0234_0065.tif,web/0234_0065_web.jpg,thumb/0234_0065_thumb.jpg
67,33r,master/0234_0066.tif,web/0234_0066_web.jpg,thumb/0234_0066_thumb.jpg
68,33v,master/0234_0067.tif,web/0234_0067_web.jpg,thumb/0234_0067_thumb.jpg
69,34r,master/0234_0068.tif,web/0234_0068_web.jpg,thumb/0234_0068_thumb.jpg
70,34v,master/0234_0069.tif,web/0234_0069_web.jpg,thumb/0234_0069_thumb.jpg
71,35r,master/0234_0070.tif,web/0234_0070_web.jpg,thumb/0234_0070_thumb.jpg
72,35v,master/0234_0071.tif,web/0234_0071_web.jpg,thumb/0234_0071_thumb.jpg
73,36r,master/0234_0072.tif,web/0234_0072_web.jpg,thumb/0234_0072_thumb.jpg
74,36v,master/0234_0073.tif,web/0234_0073_web.jpg,thumb/0234_0073_thumb.jpg
75,37r,master/0234_0074.tif,web/0234_0074_web.jpg,thumb/0234_0074_thumb.jpg
76,37v,master/0234_0075.tif,web/0234_0075_web.jpg,thumb/0234_0075_thumb.jpg
77,38r,master/0234_0076.tif,web/0234_0076_web.jpg,thumb/0234_0076_thumb.jpg
78,38v,master/0234_0077.tif,web/0234_0077_web.jpg,thumb/0234_0077_thumb.jpg
79,39r,master/0234_0078.tif,web/0234_0078_web.jpg,thumb/0234_0078_thumb.jpg
80,39v,master/0234_0079.tif,web/0234_0079_web.jpg,thumb/0234_0079_thumb.jpg
81,40r,master/0234_0080.tif,web/0234_0080_web.jpg,thumb/0234_0080_thumb.jpg
82,40v,master/0234_0081.tif,web/0234_0081_web.jpg,thumb/0234_0081_thumb.jpg
83,41r,master/0234_0082.tif,web/0234_0082_web.jpg,thumb/0234_0082_thumb.jpg
84,41v,master/0234_0083.tif,web/0234_0083_web.jpg,thumb/0234_0083_thumb.jpg
85,42r,master/0234_0084.tif,web/0234_0084_web.jpg,thumb/0234_0084_thumb.jpg
86,42v,master/0234_0085.tif,web/0234_0085_web.jpg,thumb/0234_0085_thumb.jpg
87,43r,master/0234_0086.tif,web/0234_0086_web.jpg,thumb/0234_0086_thumb.jpg
88,43v,master/0234_0087.tif,web/0234_0087_web.jpg,thumb/0234_0087_thumb.jpg
89,44r,master/0234_0088.tif,web/0234_0088_web.jpg,thumb/0234_0088_thumb.jpg
90,44v,master/0234_0089.tif,web/0234_0089_web.jpg,thumb/0234_0089_thumb.jpg
91,45r,master/0234_0090.tif,web/0234_0090_web.jpg,thumb/0234_0090_thumb.jpg
92,45v,master/0234_0091.tif,web/0234_0091_web.jpg,thumb/0234_0091_thumb.jpg
93,46r,master/0234_0092.tif,web/0234_0092_web.jpg,thumb/0234_0092_thumb.jpg
94,46v,master/0234_0093.tif,web/0234_0093_web.jpg,thumb/0234_0093_thumb.jpg
95,47r,master/0234_0094.tif,web/0234_0094_web.jpg,thumb/0234_0094_thumb.jpg
96,47v,master/0234_0095.tif,web/0234_0095_web.jpg,thumb/0234_0095_thumb.jpg
97,48r,master/0234_0096.tif,web/0234_0096_web.jpg,thumb/0234_0096_thumb.jpg
98,48v,master/0234_0097.tif,web/0234_0097_web.jpg,thumb/0234_0097_thumb.jpg
99,49r,master/0234_0098.tif,web/0234_0098_web.jpg,thumb/0234_0098_thumb.jpg
100,49v,master/0234_0099.tif,web/0234_0099_web.jpg,thumb/0234_0099_thumb.jpg
101,Inside back cover,master/0234_0100.tif,web/0234_0100_web.jpg,thumb/0234_0100_thumb.jpg
102,Back cover,master/0234_0101.tif,web/0234_0101_web.jpg,thumb/0234_0101_thumb.jpg
103,Spine,master/0234_0102.tif,web/0234_0102_web.jpg,thumb/0234_0102_thumb.jpg
