postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/10160_0000.tif,web/10160_0000_web.jpg,thumb/10160_0000_thumb.jpg
2,2,master/10160_0001.tif,web/10160_0001_web.jpg,thumb/10160_0001_thumb.jpg
3,3,master/10160_0002.tif,web/10160_0002_web.jpg,thumb/10160_0002_thumb.jpg
4,4,master/10160_0003.tif,web/10160_0003_web.jpg,thumb/10160_0003_thumb.jpg
5,5,master/10160_0004.tif,web/10160_0004_web.jpg,thumb/10160_0004_thumb.jpg
6,6,master/10160_0005.tif,web/10160_0005_web.jpg,thumb/10160_0005_thumb.jpg
7,7,master/10160_0006.tif,web/10160_0006_web.jpg,thumb/10160_0006_thumb.jpg
8,8,master/10160_0007.tif,web/10160_0007_web.jpg,thumb/10160_0007_thumb.jpg
9,9,master/10160_0008.tif,web/10160_0008_web.jpg,thumb/10160_0008_thumb.jpg
10,10,master/10160_0009.tif,web/10160_0009_web.jpg,thumb/10160_0009_thumb.jpg
11,11,master/10160_0010.tif,web/10160_0010_web.jpg,thumb/10160_0010_thumb.jpg
12,12,master/10160_0011.tif,web/10160_0011_web.jpg,thumb/10160_0011_thumb.jpg
13,13,master/10160_0012.tif,web/10160_0012_web.jpg,thumb/10160_0012_thumb.jpg
14,14,master/10160_0013.tif,web/10160_0013_web.jpg,thumb/10160_0013_thumb.jpg
15,15,master/10160_0014.tif,web/10160_0014_web.jpg,thumb/10160_0014_thumb.jpg
16,16,master/10160_0015.tif,web/10160_0015_web.jpg,thumb/10160_0015_thumb.jpg
17,17,master/10160_0016.tif,web/10160_0016_web.jpg,thumb/10160_0016_thumb.jpg
18,18,master/10160_0017.tif,web/10160_0017_web.jpg,thumb/10160_0017_thumb.jpg
19,19,master/10160_0018.tif,web/10160_0018_web.jpg,thumb/10160_0018_thumb.jpg
20,20,master/10160_0019.tif,web/10160_0019_web.jpg,thumb/10160_0019_thumb.jpg
21,21,master/10160_0020.tif,web/10160_0020_web.jpg,thumb/10160_0020_thumb.jpg
22,22,master/10160_0021.tif,web/10160_0021_web.jpg,thumb/10160_0021_thumb.jpg
23,23,master/10160_0022.tif,web/10160_0022_web.jpg,thumb/10160_0022_thumb.jpg
24,24,master/10160_0023.tif,web/10160_0023_web.jpg,thumb/10160_0023_thumb.jpg
25,25,master/10160_0024.tif,web/10160_0024_web.jpg,thumb/10160_0024_thumb.jpg
26,26,master/10160_0025.tif,web/10160_0025_web.jpg,thumb/10160_0025_thumb.jpg
27,27,master/10160_0026.tif,web/10160_0026_web.jpg,thumb/10160_0026_thumb.jpg
28,28,master/10160_0027.tif,web/10160_0027_web.jpg,thumb/10160_0027_thumb.jpg
29,29,master/10160_0028.tif,web/10160_0028_web.jpg,thumb/10160_0028_thumb.jpg
30,30,master/10160_0029.tif,web/10160_0029_web.jpg,thumb/10160_0029_thumb.jpg
31,31,master/10160_0030.tif,web/10160_0030_web.jpg,thumb/10160_0030_thumb.jpg
32,32,master/10160_0031.tif,web/10160_0031_web.jpg,thumb/10160_0031_thumb.jpg
